
Gurobi 9.0.2 (linux64) logging started Sat Jul 11 11:07:21 2020


Solving model using baseline parameter set with TimeLimit=3600s

Solving with random seed #1 ...
Optimize a model with 41544 rows, 177075 columns and 620193 nonzeros
Model fingerprint: 0x2ab3aad4
Model has 151632 general constraints
Variable types: 0 continuous, 177075 integer (176967 binary)
Coefficient statistics:
  Matrix range     [4e-02, 2e+01]
  Objective range  [1e+01, 5e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+00]
Presolve removed 74289 rows and 150381 columns (presolve time = 6s) ...
Presolve removed 293247 rows and 277077 columns (presolve time = 11s) ...
Presolve removed 293247 rows and 278973 columns (presolve time = 15s) ...
Presolve added 52617 rows and 0 columns
Presolve removed 0 rows and 51525 columns
Presolve time: 16.28s
Presolved: 94161 rows, 125550 columns, 687432 nonzeros
Variable types: 0 continuous, 125550 integer (125482 binary)
Found heuristic solution: objective 6255.0000000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  319845    1.3655405e+03   0.000000e+00   6.863597e+07   2406s
  320179    1.3638836e+03   0.000000e+00   9.807071e+06   2411s
  320527    1.3609985e+03   0.000000e+00   5.876970e+07   2415s
  321049    1.3588569e+03   0.000000e+00   1.172290e+07   2422s
  321397    1.3580611e+03   0.000000e+00   1.394777e+07   2426s
  321745    1.3574231e+03   0.000000e+00   1.845163e+07   2431s
  322093    1.3565128e+03   0.000000e+00   5.331267e+07   2436s
  322441    1.3553283e+03   0.000000e+00   9.424872e+06   2440s
  322963    1.3530882e+03   0.000000e+00   7.630806e+07   2447s
  323311    1.3515246e+03   0.000000e+00   1.071454e+08   2452s
  323659    1.3499595e+03   0.000000e+00   1.111455e+08   2456s
  324007    1.3486526e+03   0.000000e+00   4.918505e+08   2461s
  324355    1.3470097e+03   0.000000e+00   1.266066e+07   2466s
  324703    1.3456481e+03   0.000000e+00   2.772802e+07   2470s
  325225    1.3430757e+03   0.000000e+00   8.108667e+07   2477s
  325535    1.3415933e+03   0.000000e+00   6.457701e+07   2481s
  325845    1.3409163e+03   0.000000e+00   4.757409e+07   2485s
  326363    1.3393628e+03   0.000000e+00   9.162460e+07   2492s
  326711    1.3381965e+03   0.000000e+00   2.707983e+08   2497s
  327045    1.3370347e+03   0.000000e+00   2.534220e+07   2501s
  327389    1.3360461e+03   0.000000e+00   1.084570e+07   2506s
  327737    1.3351584e+03   0.000000e+00   4.119744e+07   2510s
  328235    1.3334798e+03   0.000000e+00   2.430871e+07   2517s
  328579    1.3325059e+03   0.000000e+00   3.084726e+07   2521s
  328903    1.3319807e+03   0.000000e+00   5.193211e+07   2526s
  329247    1.3314003e+03   0.000000e+00   1.775074e+07   2530s
  329595    1.3308003e+03   0.000000e+00   4.264010e+07   2535s
  330069    1.3298108e+03   0.000000e+00   1.489723e+07   2541s
  330359    1.3290019e+03   0.000000e+00   1.960930e+08   2545s
  330843    1.3278726e+03   0.000000e+00   1.577718e+08   2552s
  331177    1.3271086e+03   0.000000e+00   6.479836e+07   2557s
  331525    1.3262864e+03   0.000000e+00   1.239134e+08   2561s
  331873    1.3254998e+03   0.000000e+00   3.676933e+07   2566s
  332221    1.3246309e+03   0.000000e+00   6.524335e+07   2571s
  332545    1.3239591e+03   0.000000e+00   3.077426e+07   2575s
  333063    1.3228647e+03   0.000000e+00   1.152019e+08   2582s
  333387    1.3222408e+03   0.000000e+00   6.841225e+07   2586s
  333731    1.3214893e+03   0.000000e+00   2.813668e+07   2591s
  334055    1.3172109e+03   0.000000e+00   3.796771e+07   2595s
  334577    1.3158760e+03   0.000000e+00   5.472086e+07   2602s
  334847    1.3151290e+03   0.000000e+00   6.482121e+07   2605s
  335281    1.3139312e+03   0.000000e+00   1.167116e+07   2611s
  335629    1.3128941e+03   0.000000e+00   1.665244e+07   2616s
  335977    1.3112979e+03   0.000000e+00   8.952467e+07   2621s
  336325    1.3099483e+03   0.000000e+00   2.655856e+07   2625s
  336673    1.3087931e+03   0.000000e+00   6.115031e+06   2630s
  337103    1.3072883e+03   0.000000e+00   2.691850e+07   2636s
  337427    1.3063969e+03   0.000000e+00   5.171534e+07   2640s
  337775    1.3052113e+03   0.000000e+00   1.051873e+07   2645s
  338293    1.3034810e+03   0.000000e+00   7.144671e+07   2652s
  338641    1.3024182e+03   0.000000e+00   5.137852e+07   2657s
  338989    1.3015891e+03   0.000000e+00   1.148954e+08   2662s
  339337    1.3002545e+03   0.000000e+00   3.108607e+07   2667s
  339681    1.2992880e+03   0.000000e+00   3.846092e+08   2671s
  340005    1.2987342e+03   0.000000e+00   1.422988e+07   2676s
  340353    1.2980901e+03   0.000000e+00   5.415619e+06   2681s
  340701    1.2973945e+03   0.000000e+00   3.037399e+07   2685s
  341049    1.2968025e+03   0.000000e+00   2.684703e+06   2690s
  341397    1.2961819e+03   0.000000e+00   3.916174e+07   2695s
  341919    1.2951446e+03   0.000000e+00   1.786683e+08   2702s
  342267    1.2944777e+03   0.000000e+00   1.080740e+07   2707s
  342615    1.2939076e+03   0.000000e+00   1.642355e+07   2711s
  342963    1.2932393e+03   0.000000e+00   1.756232e+07   2716s
  343311    1.2926092e+03   0.000000e+00   9.789970e+06   2721s
  343659    1.2917512e+03   0.000000e+00   1.529948e+07   2725s
  344007    1.2906664e+03   0.000000e+00   5.693205e+07   2730s
  344529    1.2893365e+03   0.000000e+00   1.838099e+07   2737s
  344877    1.2885932e+03   0.000000e+00   1.611306e+07   2742s
  345225    1.2876440e+03   0.000000e+00   4.093378e+07   2747s
  345573    1.2870022e+03   0.000000e+00   9.423150e+07   2752s
  345921    1.2861914e+03   0.000000e+00   3.246428e+07   2756s
  346269    1.2856391e+03   0.000000e+00   3.159138e+07   2761s
  346617    1.2849360e+03   0.000000e+00   1.701099e+07   2766s
  346965    1.2838971e+03   0.000000e+00   1.691825e+07   2770s
  347487    1.2809609e+03   0.000000e+00   1.886595e+08   2777s
  347835    1.2792733e+03   0.000000e+00   2.123364e+07   2782s
  348183    1.2776378e+03   0.000000e+00   8.475538e+07   2787s
  348531    1.2733076e+03   0.000000e+00   1.368889e+07   2792s
  348879    1.2719284e+03   0.000000e+00   5.680535e+07   2796s
  349227    1.2711723e+03   0.000000e+00   8.596694e+07   2801s
  349575    1.2703533e+03   0.000000e+00   5.395058e+07   2806s
  349923    1.2695958e+03   0.000000e+00   6.399536e+06   2811s
  350271    1.2688506e+03   0.000000e+00   5.023431e+06   2816s
  350619    1.2681916e+03   0.000000e+00   1.174062e+07   2820s
  350967    1.2670971e+03   0.000000e+00   4.424178e+07   2825s
  351489    1.2657442e+03   0.000000e+00   7.311837e+07   2832s
  351803    1.2647600e+03   0.000000e+00   1.345551e+07   2837s
  352147    1.2635398e+03   0.000000e+00   5.085140e+07   2841s
  352491    1.2618944e+03   0.000000e+00   5.436588e+07   2846s
  352805    1.2597137e+03   0.000000e+00   3.471763e+08   2850s
  353327    1.2560761e+03   0.000000e+00   7.887974e+07   2857s
  353675    1.2543741e+03   0.000000e+00   2.915454e+07   2862s
  354023    1.2536999e+03   0.000000e+00   9.251474e+07   2867s
  354357    1.2528720e+03   0.000000e+00   9.076610e+06   2871s
  354705    1.2519819e+03   0.000000e+00   3.837881e+07   2876s
  355053    1.2510448e+03   0.000000e+00   1.722532e+07   2881s
  355397    1.2504166e+03   0.000000e+00   9.573042e+06   2885s
  355745    1.2496501e+03   0.000000e+00   5.899026e+07   2890s
  356263    1.2475092e+03   0.000000e+00   2.330507e+07   2897s
  356611    1.2467851e+03   0.000000e+00   1.945245e+07   2902s
  356959    1.2461230e+03   0.000000e+00   1.610320e+07   2906s
  357293    1.2455757e+03   0.000000e+00   1.281338e+07   2911s
  357713    1.2447913e+03   0.000000e+00   4.874529e+06   2916s
  358057    1.2443219e+03   0.000000e+00   5.276583e+07   2921s
  358401    1.2438506e+03   0.000000e+00   5.366742e+07   2926s
  358735    1.2434832e+03   0.000000e+00   8.621019e+06   2930s
  359083    1.2429924e+03   0.000000e+00   2.735808e+07   2935s
  359605    1.2423082e+03   0.000000e+00   1.516781e+07   2942s
  359953    1.2417671e+03   0.000000e+00   1.062697e+08   2947s
  360301    1.2410551e+03   0.000000e+00   1.345366e+07   2951s
  360649    1.2404844e+03   0.000000e+00   9.339706e+07   2956s
  360997    1.2400812e+03   0.000000e+00   9.916246e+06   2961s
  361345    1.2395594e+03   0.000000e+00   4.239766e+07   2966s
  361693    1.2386212e+03   0.000000e+00   2.043459e+07   2970s
  362041    1.2375625e+03   0.000000e+00   1.173053e+07   2975s
  362563    1.2348296e+03   0.000000e+00   1.588411e+07   2982s
  362911    1.2325899e+03   0.000000e+00   4.650330e+07   2987s
  363259    1.2311005e+03   0.000000e+00   5.414049e+07   2992s
  363607    1.2297894e+03   0.000000e+00   1.652526e+07   2996s
  363951    1.2285789e+03   0.000000e+00   4.192494e+07   3001s
  364285    1.2270600e+03   0.000000e+00   2.605953e+07   3006s
  364633    1.2263575e+03   0.000000e+00   7.811554e+07   3010s
  364981    1.2256251e+03   0.000000e+00   1.114965e+08   3015s
  365499    1.2247389e+03   0.000000e+00   1.883663e+07   3022s
  365823    1.2242551e+03   0.000000e+00   1.505482e+07   3026s
  366171    1.2237597e+03   0.000000e+00   1.351707e+07   3031s
  366515    1.2231661e+03   0.000000e+00   3.248405e+08   3036s
  366863    1.2225727e+03   0.000000e+00   2.642173e+07   3041s
  367197    1.2219634e+03   0.000000e+00   3.524530e+07   3045s
  367545    1.2213669e+03   0.000000e+00   8.738740e+06   3050s
  367893    1.2107192e+03   0.000000e+00   3.850463e+06   3055s
Warning: Markowitz tolerance tightened to 0.03125
  368415    1.2091291e+03   0.000000e+00   9.570743e+07   3062s
  368763    1.2084207e+03   0.000000e+00   7.870795e+07   3067s
  369111    1.2074793e+03   0.000000e+00   1.184261e+07   3072s
  369459    1.2067429e+03   0.000000e+00   4.630684e+08   3076s
  369807    1.2057873e+03   0.000000e+00   1.950271e+07   3081s
  370117    1.2048442e+03   0.000000e+00   2.206354e+08   3085s
  370639    1.2002790e+03   0.000000e+00   8.192911e+07   3092s
  370959    1.1979381e+03   0.000000e+00   1.746305e+08   3097s
  371307    1.1963030e+03   0.000000e+00   7.762984e+07   3101s
  371655    1.1949630e+03   0.000000e+00   1.798530e+07   3106s
  372003    1.1934258e+03   0.000000e+00   1.715673e+07   3111s
  372303    1.1926106e+03   0.000000e+00   1.512129e+07   3115s
  372811    1.1915970e+03   0.000000e+00   5.841974e+06   3122s
  373159    1.1910740e+03   0.000000e+00   1.312638e+07   3127s
  373507    1.1902593e+03   0.000000e+00   1.677618e+07   3132s
  373855    1.1893782e+03   0.000000e+00   2.068829e+07   3136s
  374203    1.1887384e+03   0.000000e+00   1.268625e+07   3141s
  374547    1.1880591e+03   0.000000e+00   5.003757e+07   3146s
  374895    1.1874791e+03   0.000000e+00   8.486112e+06   3151s
  375243    1.1869138e+03   0.000000e+00   1.816699e+08   3155s
  375591    1.1862289e+03   0.000000e+00   8.099749e+07   3160s
  375939    1.1857588e+03   0.000000e+00   9.568460e+06   3165s
  376461    1.1850359e+03   0.000000e+00   5.947569e+06   3172s
  376809    1.1845605e+03   0.000000e+00   9.852272e+06   3177s
  377157    1.1839238e+03   0.000000e+00   5.180343e+07   3182s
  377505    1.1832021e+03   0.000000e+00   1.468309e+07   3187s
  377839    1.1825358e+03   0.000000e+00   7.446722e+07   3192s
  378187    1.1819810e+03   0.000000e+00   1.592820e+07   3197s
  378535    1.1815339e+03   0.000000e+00   5.345471e+06   3202s
  378883    1.1808938e+03   0.000000e+00   5.578452e+07   3207s
  379231    1.1803638e+03   0.000000e+00   3.530084e+08   3212s
  379579    1.1797890e+03   0.000000e+00   1.876743e+07   3217s
  379927    1.1791083e+03   0.000000e+00   3.717574e+07   3222s
  380275    1.1785796e+03   0.000000e+00   2.597997e+07   3227s
  380623    1.1781001e+03   0.000000e+00   3.563965e+06   3232s
  380971    1.1776467e+03   0.000000e+00   7.870081e+06   3237s
  381319    1.1771322e+03   0.000000e+00   9.974117e+06   3242s
  381667    1.1765674e+03   0.000000e+00   4.280272e+06   3247s
  382015    1.1759715e+03   0.000000e+00   6.454331e+06   3252s
  382363    1.1754716e+03   0.000000e+00   9.189042e+06   3257s
  382711    1.1746246e+03   0.000000e+00   4.693027e+06   3261s
  383059    1.1740136e+03   0.000000e+00   4.836465e+06   3266s
  383407    1.1735425e+03   0.000000e+00   6.507536e+06   3271s
  383755    1.1730636e+03   0.000000e+00   4.838277e+07   3276s
  384103    1.1726076e+03   0.000000e+00   1.979006e+07   3281s
  384451    1.1719916e+03   0.000000e+00   8.654966e+06   3286s
  384799    1.1714080e+03   0.000000e+00   1.876375e+07   3291s
  385147    1.1708805e+03   0.000000e+00   4.180888e+06   3296s
  385495    1.1702393e+03   0.000000e+00   1.859811e+07   3301s
  385843    1.1693716e+03   0.000000e+00   1.151077e+08   3306s
  386191    1.1685914e+03   0.000000e+00   1.130458e+07   3311s
  386539    1.1676817e+03   0.000000e+00   1.296291e+07   3315s
  387047    1.1666385e+03   0.000000e+00   5.968445e+06   3322s
  387395    1.1656454e+03   0.000000e+00   2.312397e+07   3327s
  387743    1.1648818e+03   0.000000e+00   6.463576e+07   3332s
  388091    1.1641310e+03   0.000000e+00   2.025209e+07   3337s
  388439    1.1633337e+03   0.000000e+00   5.556417e+06   3342s
  388787    1.1625186e+03   0.000000e+00   1.224220e+07   3347s
  389135    1.1616373e+03   0.000000e+00   2.254941e+07   3352s
  389483    1.1608735e+03   0.000000e+00   3.269756e+07   3357s
  389831    1.1600725e+03   0.000000e+00   4.000649e+07   3361s
  390179    1.1593789e+03   0.000000e+00   5.417784e+07   3366s
  390527    1.1586148e+03   0.000000e+00   1.985092e+07   3371s
  390875    1.1579184e+03   0.000000e+00   1.560850e+07   3376s
  391223    1.1573376e+03   0.000000e+00   7.176575e+06   3381s
  391571    1.1568028e+03   0.000000e+00   6.570344e+07   3386s
  391919    1.1562270e+03   0.000000e+00   1.754362e+07   3390s
  392267    1.1556394e+03   0.000000e+00   1.266714e+07   3395s
  392789    1.1546778e+03   0.000000e+00   2.445083e+07   3402s
  393137    1.1540518e+03   0.000000e+00   2.435657e+07   3407s
  393485    1.1535130e+03   0.000000e+00   6.027530e+07   3412s
  393833    1.1528780e+03   0.000000e+00   1.239023e+07   3417s
  394181    1.1522684e+03   0.000000e+00   1.422221e+07   3422s
  394529    1.1516668e+03   0.000000e+00   2.136854e+07   3427s
  394873    1.1510527e+03   0.000000e+00   3.848494e+07   3432s
  395221    1.1503694e+03   0.000000e+00   1.188237e+07   3437s
  395569    1.1497341e+03   0.000000e+00   5.060810e+07   3442s
  395917    1.1491357e+03   0.000000e+00   1.090471e+07   3446s
  396261    1.1486825e+03   0.000000e+00   1.037519e+07   3451s
  396609    1.1482743e+03   0.000000e+00   7.659352e+07   3456s
  396957    1.1478842e+03   0.000000e+00   2.428824e+07   3461s
  397305    1.1474059e+03   0.000000e+00   5.113330e+06   3467s
  397639    1.1468623e+03   0.000000e+00   9.321973e+06   3471s
  397987    1.1462916e+03   0.000000e+00   8.297749e+07   3476s
  398335    1.1456185e+03   0.000000e+00   3.415055e+07   3481s
  398683    1.1448606e+03   0.000000e+00   1.464112e+07   3486s
  399017    1.1443046e+03   0.000000e+00   1.531817e+08   3491s
  399365    1.1437756e+03   0.000000e+00   8.171259e+07   3496s
  399713    1.1431070e+03   0.000000e+00   1.627520e+08   3501s
  400013    1.1427098e+03   0.000000e+00   8.607667e+06   3505s
  400361    1.1421833e+03   0.000000e+00   4.263392e+07   3510s
  400709    1.1414799e+03   0.000000e+00   1.211696e+08   3515s
  401231    1.1403859e+03   0.000000e+00   3.088468e+07   3522s
  401579    1.1398161e+03   0.000000e+00   2.285844e+07   3527s
  401927    1.1392392e+03   0.000000e+00   8.275308e+06   3531s
  402251    1.1388223e+03   0.000000e+00   1.147658e+07   3536s
  402595    1.1382286e+03   0.000000e+00   1.785273e+07   3541s
  402943    1.1376349e+03   0.000000e+00   6.510131e+07   3545s
  403393    1.1367610e+03   0.000000e+00   7.731145e+06   3552s
  403741    1.1360632e+03   0.000000e+00   2.845726e+07   3556s
  404075    1.1355158e+03   0.000000e+00   2.749018e+08   3561s
  404399    1.1349741e+03   0.000000e+00   1.230923e+07   3565s
  404887    1.1311905e+03   0.000000e+00   2.261301e+07   3572s
  405235    1.1300948e+03   0.000000e+00   5.671650e+08   3577s
  405583    1.1291858e+03   0.000000e+00   7.483967e+07   3582s
  405931    1.1262975e+03   0.000000e+00   2.172019e+07   3587s
  406279    1.1253511e+03   0.000000e+00   6.181231e+08   3592s
  406627    1.1247337e+03   0.000000e+00   1.917266e+07   3597s


Root relaxation: time limit, 406854 iterations, 3582.76 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      6255.00000 -600.00000   110%     - 3600s

Explored 0 nodes (406854 simplex iterations) in 3600.04 seconds
Thread count was 2 (of 2 available processors)

Solution count 1: 6255 

Time limit reached
Best objective 6.255000000000e+03, best bound -6.000000000000e+02, gap 109.5923%

Solving with random seed #3 ...
Optimize a model with 41544 rows, 177075 columns and 620193 nonzeros
Model fingerprint: 0x2ab3aad4
Model has 151632 general constraints
Variable types: 0 continuous, 177075 integer (176967 binary)
Coefficient statistics:
  Matrix range     [4e-02, 2e+01]
  Objective range  [1e+01, 5e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+00]
Presolve removed 74289 rows and 150381 columns (presolve time = 7s) ...
Presolve removed 292894 rows and 277077 columns (presolve time = 10s) ...
Presolve removed 293247 rows and 278933 columns (presolve time = 16s) ...
Presolve added 52657 rows and 0 columns
Presolve removed 0 rows and 51485 columns
Presolve time: 16.70s
Presolved: 94201 rows, 125590 columns, 687592 nonzeros
Variable types: 0 continuous, 125590 integer (125522 binary)
Found heuristic solution: objective 6255.0000000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4483000e+05   1.012000e+03   4.190980e+11     18s
   10278    1.4484001e+05   1.000965e+01   3.341786e+10     20s
   12663    1.4018167e+05   0.000000e+00   3.364503e+05     21s
   47040    1.1802844e+04   0.000000e+00   2.449246e+06     25s
   54522    1.1325600e+04   0.000000e+00   5.414445e+06     30s
   61656    1.1005111e+04   0.000000e+00   2.907597e+06     35s
   66876    1.0791834e+04   0.000000e+00   8.313858e+06     40s
   71574    9.9350125e+03   0.000000e+00   4.271642e+06     45s
   76272    9.1511810e+03   0.000000e+00   5.121090e+06     50s
   81144    8.6087002e+03   0.000000e+00   1.358376e+07     55s
   85494    8.1606973e+03   0.000000e+00   3.514813e+07     60s
   90370    6.7384099e+03   0.000000e+00   1.140041e+08     65s
   92606    5.8622016e+03   0.000000e+00   1.601830e+08     71s
   93396    5.6948956e+03   0.000000e+00   3.389151e+07     75s
   94354    5.4491725e+03   0.000000e+00   1.756558e+08     80s
   95238    5.3239059e+03   0.000000e+00   2.753890e+07     85s
   95948    5.3212386e+03   0.000000e+00   1.824428e+07     90s
   96728    5.3182882e+03   0.000000e+00   2.714552e+07     96s
   97428    5.3153524e+03   0.000000e+00   1.383433e+07    101s
   98158    5.2903339e+03   0.000000e+00   3.058679e+07    106s
   98828    5.2859956e+03   0.000000e+00   1.019585e+08    110s
   99508    5.2814808e+03   0.000000e+00   6.411112e+07    115s
  100282    5.0978424e+03   0.000000e+00   4.609923e+06    120s
  100992    5.0844268e+03   0.000000e+00   8.961300e+06    125s
  101776    4.9887838e+03   0.000000e+00   1.616749e+07    130s
  102456    4.9832665e+03   0.000000e+00   7.839607e+07    136s
  103096    4.8386707e+03   0.000000e+00   1.792023e+07    140s
  103796    4.8251584e+03   0.000000e+00   2.047798e+07    145s
  104386    4.8218849e+03   0.000000e+00   6.623600e+07    150s
  105106    4.8056443e+03   0.000000e+00   9.967801e+07    156s
  105786    4.7895960e+03   0.000000e+00   1.153853e+07    161s
  106376    4.7825343e+03   0.000000e+00   4.096690e+08    165s
  107260    4.5119397e+03   0.000000e+00   2.141945e+08    171s
  107934    4.4707775e+03   0.000000e+00   2.683455e+07    175s
  108734    4.4545356e+03   0.000000e+00   7.843374e+06    181s
  109344    4.4445762e+03   0.000000e+00   2.935773e+07    185s
  110084    4.3472702e+03   0.000000e+00   2.084328e+07    191s
  110754    4.2638671e+03   0.000000e+00   3.243297e+07    196s
  111777    3.8737304e+03   0.000000e+00   4.040775e+07    200s
  112507    3.8620311e+03   0.000000e+00   3.086808e+07    206s
  113117    3.8507740e+03   0.000000e+00   3.839367e+08    211s
  113767    3.8317772e+03   0.000000e+00   9.530095e+06    216s
  114457    3.8042200e+03   0.000000e+00   9.007383e+07    221s
  115097    3.7930516e+03   0.000000e+00   1.384298e+08    226s
  115757    3.7186550e+03   0.000000e+00   1.243565e+08    230s
  116427    3.7059926e+03   0.000000e+00   4.049796e+08    236s
  117145    3.5722152e+03   0.000000e+00   8.935885e+06    240s
  117775    3.5626920e+03   0.000000e+00   6.573869e+06    245s
  118395    3.5545383e+03   0.000000e+00   2.185520e+07    251s
  119035    3.5474259e+03   0.000000e+00   7.378863e+07    256s
  119555    3.5405081e+03   0.000000e+00   1.161708e+07    260s
  120245    3.5310351e+03   0.000000e+00   5.744296e+07    265s
  120915    3.5242743e+03   0.000000e+00   8.220620e+06    271s
  121445    3.5175262e+03   0.000000e+00   2.707895e+07    275s
  122095    3.5083977e+03   0.000000e+00   1.897077e+08    280s
  122819    3.4567500e+03   0.000000e+00   1.563192e+07    286s
  123479    3.4160451e+03   0.000000e+00   4.236114e+06    291s
  123999    3.4080513e+03   0.000000e+00   2.020693e+07    296s
  124499    3.4020726e+03   0.000000e+00   2.748451e+08    300s
  125159    3.3362701e+03   0.000000e+00   1.151258e+07    306s
  125689    3.3263837e+03   0.000000e+00   1.234046e+07    310s
  126329    3.3167285e+03   0.000000e+00   3.995185e+07    316s
  126849    3.3085460e+03   0.000000e+00   4.799852e+07    320s
  127399    3.3000779e+03   0.000000e+00   1.981704e+08    325s
  127949    3.2950784e+03   0.000000e+00   9.063943e+06    330s
  128609    3.2853497e+03   0.000000e+00   6.287323e+07    336s
  129149    3.2788809e+03   0.000000e+00   1.219827e+07    341s
  129559    3.2751849e+03   0.000000e+00   2.699617e+07    345s
  130199    3.2685930e+03   0.000000e+00   6.043170e+07    351s
  130689    3.2162371e+03   0.000000e+00   3.022533e+08    356s
  131199    3.2095392e+03   0.000000e+00   5.184830e+07    360s
  131879    3.1967641e+03   0.000000e+00   7.886743e+07    366s
  132409    3.1864178e+03   0.000000e+00   2.522746e+07    371s
  132909    3.1706665e+03   0.000000e+00   1.076041e+09    376s
  133667    3.0290361e+03   0.000000e+00   1.186113e+07    380s
  134207    3.0169712e+03   0.000000e+00   4.112484e+07    385s
  134727    3.0042039e+03   0.000000e+00   3.319649e+07    390s
  135277    2.9891025e+03   0.000000e+00   2.493502e+08    395s
  135927    2.9800237e+03   0.000000e+00   5.383181e+06    401s
  136397    2.9745535e+03   0.000000e+00   3.393003e+07    405s
  136967    2.9675439e+03   0.000000e+00   1.389153e+08    411s
  137417    2.9590142e+03   0.000000e+00   1.604342e+08    415s
  138057    2.9291000e+03   0.000000e+00   1.088774e+08    421s
  138567    2.9201455e+03   0.000000e+00   4.587466e+08    425s
  139157    2.9106366e+03   0.000000e+00   1.851477e+07    431s
  139657    2.8841211e+03   0.000000e+00   5.940556e+08    435s
  140287    2.8684811e+03   0.000000e+00   2.715678e+07    441s
  140797    2.8617720e+03   0.000000e+00   2.807979e+07    446s
  141287    2.8534043e+03   0.000000e+00   2.305501e+07    450s
  141837    2.8339048e+03   0.000000e+00   9.706298e+08    455s
  142337    2.8223213e+03   0.000000e+00   1.136950e+07    460s
  142887    2.8060729e+03   0.000000e+00   8.018246e+07    465s
  143437    2.7959622e+03   0.000000e+00   1.242277e+08    471s
  143997    2.7851561e+03   0.000000e+00   2.433032e+07    476s
  144477    2.7783157e+03   0.000000e+00   1.935566e+07    480s
  144967    2.7708931e+03   0.000000e+00   3.300333e+07    485s
  145597    2.7528125e+03   0.000000e+00   2.537554e+07    491s
  146067    2.7483415e+03   0.000000e+00   3.413700e+06    495s
  146637    2.7410915e+03   0.000000e+00   1.258753e+08    501s
  147127    2.7331587e+03   0.000000e+00   1.600458e+07    505s
  147627    2.7290751e+03   0.000000e+00   2.047273e+08    510s
  148127    2.7225425e+03   0.000000e+00   4.585018e+08    515s
  148607    2.7165739e+03   0.000000e+00   2.052915e+07    520s
  149087    2.7097361e+03   0.000000e+00   2.332862e+07    525s
  149717    2.7002899e+03   0.000000e+00   1.169292e+08    531s
  150167    2.6950645e+03   0.000000e+00   7.422575e+07    536s
  150607    2.6886266e+03   0.000000e+00   1.547947e+07    540s
  151207    2.6819428e+03   0.000000e+00   1.454289e+08    546s
  151587    2.6769848e+03   0.000000e+00   1.132855e+07    550s
  152107    2.6722992e+03   0.000000e+00   2.560150e+07    556s
  152567    2.6661861e+03   0.000000e+00   2.040752e+07    560s
  153057    2.6572191e+03   0.000000e+00   6.871050e+07    565s
  153667    2.6492442e+03   0.000000e+00   1.842648e+07    571s
  154107    2.6430783e+03   0.000000e+00   2.252281e+08    575s
  154657    2.6341496e+03   0.000000e+00   8.514440e+07    581s
  155117    2.6257139e+03   0.000000e+00   7.315106e+07    585s
  155687    2.6217971e+03   0.000000e+00   1.690961e+07    591s
  156137    2.6189120e+03   0.000000e+00   1.123844e+07    596s
  156607    2.6145368e+03   0.000000e+00   3.058620e+09    601s
  157087    2.6100941e+03   0.000000e+00   1.859141e+08    606s
  157627    2.6038760e+03   0.000000e+00   4.634800e+07    611s
  158097    2.5986562e+03   0.000000e+00   2.387498e+08    615s
  158567    2.5932077e+03   0.000000e+00   7.136976e+07    620s
  159077    2.5880864e+03   0.000000e+00   1.167423e+07    625s
  159567    2.5833952e+03   0.000000e+00   7.325361e+06    630s
  160107    2.5784511e+03   0.000000e+00   8.050398e+06    636s
  160567    2.5744155e+03   0.000000e+00   4.590603e+07    640s
  161067    2.5703736e+03   0.000000e+00   1.897663e+07    645s
  161517    2.5674874e+03   0.000000e+00   1.618140e+08    650s
  162007    2.5633493e+03   0.000000e+00   3.558190e+07    655s
  162567    2.5593323e+03   0.000000e+00   2.210115e+07    661s
  163047    2.5513658e+03   0.000000e+00   5.714155e+07    666s
  163537    2.5471562e+03   0.000000e+00   1.727818e+07    671s
  164077    2.5431675e+03   0.000000e+00   1.583335e+07    676s
  164477    2.5396021e+03   0.000000e+00   9.379320e+06    680s
  164997    2.5344240e+03   0.000000e+00   3.561520e+07    685s
  165517    2.5301290e+03   0.000000e+00   4.952781e+07    691s
  166037    2.5263679e+03   0.000000e+00   6.440133e+08    696s
  166537    2.5220089e+03   0.000000e+00   7.198056e+07    701s
  166997    2.5183027e+03   0.000000e+00   1.154482e+07    705s
  167557    2.5142315e+03   0.000000e+00   1.296601e+08    711s
Warning: Markowitz tolerance tightened to 0.03125
  168067    2.5099200e+03   0.000000e+00   2.970882e+07    716s
  168467    2.5049120e+03   0.000000e+00   4.272421e+07    720s
  168997    2.5014671e+03   0.000000e+00   7.016013e+07    726s
  169457    2.4984105e+03   0.000000e+00   3.712490e+07    730s
  169937    2.4952764e+03   0.000000e+00   5.002575e+07    735s
  170467    2.4911623e+03   0.000000e+00   2.944046e+07    741s
  170977    2.4869175e+03   0.000000e+00   3.283420e+07    746s
  171427    2.4841203e+03   0.000000e+00   1.018732e+07    751s
  171847    2.4810382e+03   0.000000e+00   6.106170e+07    755s
